1,B.A. (Anthropology),Graduation
2,B.A. (Arts/Humanities/Social Sciences),Graduation
3,B.A. (Communication),Graduation
4,B.A. (Economics),Graduation
5,B.A. (English),Graduation
6,B.A. (Film Studies),Graduation
7,B.A. (Fine Arts / Applied Arts),Graduation
8,B.A. (Geography),Graduation
9,B.A. (Hindi),Graduation
10,B.A. (History),Graduation
11,B.A. (Journalism),Graduation
12,B.A. (Maths),Graduation
13,B.A. (Music),Graduation
14,B.A. (Pass),Graduation
15,B.A. (Philosophy),Graduation
16,B.A. (Political Science),Graduation
17,B.A. (PR / Advertising),Graduation
18,B.A. (Psychology),Graduation
19,B.A. (Sanskrit),Graduation
20,B.A. (Sociology),Graduation
21,B.A. (Statistics),Graduation
22,B.A. (Vocational Course),Graduation
23,B.A. (Other - Please Specify),Graduation
24,B.Com (Honours),Graduation
25,B.Com (Pass),Graduation
26,B.Com (Other - Please Specify),Graduation
27,B.Sc (Agriculture),Graduation
28,B.Sc (Anthropology),Graduation
29,B.Sc (Biochemistry),Graduation
30,B.Sc (Biology),Graduation
31,B.Sc (Botany),Graduation
32,B.Sc (Chemistry),Graduation
33,B.Sc (Computer Science),Graduation
34,B.Sc (Dairy Technology),Graduation
35,B.Sc (Economics),Graduation
36,B.Sc (Electronics / Telecommunication),Graduation
37,B.Sc (Environmental Science),Graduation
38,B.Sc (Food Technology),Graduation
39,B.Sc (General),Graduation
40,B.Sc (Geography),Graduation
41,B.Sc (Geology),Graduation
42,B.Sc (Home Science),Graduation
43,B.Sc (Maths),Graduation
44,B.Sc (Microbiology),Graduation
45,B.Sc (Nursing),Graduation
46,"B.Sc, Post Basic (Nursing) ",Graduation
47,B.Sc (Physics),Graduation
48,B.Sc (Statistics),Graduation
49,B.Sc (Zoology),Graduation
50,B.Sc (Other - Please Specify),Graduation
51,B.Arch (Architecture),Graduation
52,B.B.A. / BBM / BBS (Business Management),Graduation
53,B.C.A. (Computer Application),Graduation
54,B.D.S. (Dental Surgery),Graduation
55,B.E. / B.Tech (Agriculture Engineering),Graduation
56,B.E. / B.Tech (Automobile Engineering),Graduation
57,B.E. / B.Tech (Aviation / Aeronautical Engineering),Graduation
58,B.E. / B.Tech (Bio-Chemistry / Bio-Technology),Graduation
59,B.E. / B.Tech (BioMedical Engineering),Graduation
60,B.E. / B.Tech (Ceramics Engineering),Graduation
61,B.E. / B.Tech (Chemical Engineering),Graduation
62,B.E. / B.Tech (Civil Engineering),Graduation
63,B.E. / B.Tech (Computer Science),Graduation
64,B.E. / B.Tech (Electrical Engineering),Graduation
65,B.E. / B.Tech (Electronics & Communications Engineering),Graduation
66,B.E. / B.Tech (Energy Engineering),Graduation
67,B.E. / B.Tech (Environmental Engineering),Graduation
68,B.E. / B.Tech (Industrial & Production Engineering),Graduation
69,B.E. / B.Tech (Instrumentation Engineering),Graduation
70,B.E. / B.Tech (Leather Technology),Graduation
71,B.E. / B.Tech (Marine Engineering),Graduation
72,B.E. / B.Tech (Mechanical Engineering),Graduation
73,B.E. / B.Tech (Metallurgy /  Material Technology),Graduation
74,B.E. / B.Tech (Mineral Engineering),Graduation
75,B.E. / B.Tech (Mining Engineering),Graduation
76,B.E. / B.Tech (Nuclear Engineering),Graduation
77,B.E. / B.Tech (Oceanography / Ocean Engineering),Graduation
78,B.E. / B.Tech (Paint / Oil Engineering),Graduation
79,B.E. / B.Tech (Petroleum Engineering),Graduation
80,B.E. / B.Tech (Plastics Engineering),Graduation
81,B.E. / B.Tech (Textile Technology),Graduation
82,B.E. / B.Tech (Other - Please Specify),Graduation
83,B.Ed (Education / Teaching),Graduation
84,B.H.M. (Hotel Management),Graduation
85,B.Pharma (Pharmacy),Graduation
86,BL / LLB (Law),Graduation
87,BVSC (Veterinary Science),Graduation
88,MBBS (Medical),Graduation
89,CA (Chartered Accountant),Post-Graduation / PG Diploma
90,CS (Company Secretary),Post-Graduation / PG Diploma
91,ICWA,Post-Graduation / PG Diploma
92,M.Arch. (Architecture),Post-Graduation / PG Diploma
93,M.Arch. (Building Engg & Management),Post-Graduation / PG Diploma
94,M.Arch. (Landscape Architecture),Post-Graduation / PG Diploma
95,M.Arch. (Other),Post-Graduation / PG Diploma
96,M.Arch. (Planning),Post-Graduation / PG Diploma
97,M.Com. (Commerce),Post-Graduation / PG Diploma
98,M.Ed. (Education),Post-Graduation / PG Diploma
99,M.Pharm. (Pharmacy),Post-Graduation / PG Diploma
100,M.Phil. (Philosophy),Post-Graduation / PG Diploma
101,M.Sc. (Agriculture),Post-Graduation / PG Diploma
102,M.Sc. (Biochemistry),Post-Graduation / PG Diploma
103,M.Sc. (Biology),Post-Graduation / PG Diploma
104,M.Sc. (Botany),Post-Graduation / PG Diploma
105,M.Sc. (Chemistry),Post-Graduation / PG Diploma
106,M.Sc. (Computer Science),Post-Graduation / PG Diploma
107,M.Sc. (Dairy Technology),Post-Graduation / PG Diploma
108,M.Sc. (Electronics/ Telecommunications),Post-Graduation / PG Diploma
109,M.Sc. (Environmental Science),Post-Graduation / PG Diploma
110,M.Sc. (Food Technology),Post-Graduation / PG Diploma
111,M.Sc. (Geology),Post-Graduation / PG Diploma
112,M.Sc. (Home Science),Post-Graduation / PG Diploma
113,M.Sc. (Information Technology),Post-Graduation / PG Diploma
114,M.Sc. (Maths),Post-Graduation / PG Diploma
115,M.Sc. (Microbiology),Post-Graduation / PG Diploma
